,partidaId,mandanteId,visitanteId,placarMandante,placarVisitante,publico,vencedor,rodada
0,3568251288,1670992046,1110161204,1,1,"50,220",0,1
1,3942208205,3209350440,3131217581,1,1,"31,470",0,1
2,726581407,2228842524,1898730127,3,2,"11,835",1,1
3,2533829675,2883380601,2213895614,4,0,"3,325",1,1
4,551612618,360415214,546424345,6,2,"8,127",1,1
5,2511380710,2976050151,3974523768,4,0,"3,104",1,1
6,4018437592,4060423562,871981024,0,0,"4,666",0,1
7,2373475148,67067627,1596141233,1,0,"11,416",1,1
8,138199245,3584964355,3657292249,2,0,"18,551",1,1
9,1990528876,3598766679,852822218,4,1,"10,631",1,1
10,2097237368,1898730127,3598766679,1,0,"5,921",1,2
11,1544777981,852822218,1670992046,0,3,"10,144",-1,2
12,3422975398,3131217581,2883380601,1,0,"10,323",1,2
13,661030781,2213895614,360415214,2,1,"19,030",1,2
14,2048093808,546424345,3584964355,0,2,"17,244",-1,2
15,1758205739,1110161204,2228842524,1,2,"16,145",-1,2
16,2653612254,871981024,3209350440,0,1,"16,515",-1,2
17,2087104886,3657292249,2976050151,2,0,"9,160",1,2
18,2014540807,3974523768,67067627,1,1,"3,484",0,2
19,3768266106,1596141233,4060423562,2,0,"12,427",1,2
20,2623995625,2213895614,2228842524,3,2,"20,442",1,3
21,3297995329,1596141233,2883380601,2,0,"33,288",1,3
22,2698451251,871981024,3598766679,0,1,"7,619",-1,3
23,3756144721,1110161204,2976050151,2,2,"19,553",0,3
24,2306797864,852822218,3209350440,0,1,"15,220",-1,3
25,1090005801,1898730127,67067627,0,1,"7,025",-1,3
26,4042511410,546424345,1670992046,1,1,"19,923",0,3
27,1740912153,3974523768,3584964355,4,3,"3,441",1,3
28,2939153756,3657292249,360415214,1,0,"7,886",1,3
29,2415181015,3131217581,4060423562,2,0,"6,188",1,3
30,2672461764,3598766679,546424345,1,0,"15,442",1,4
31,30032586,2228842524,871981024,2,1,"13,801",1,4
32,4016662114,3209350440,1898730127,2,0,"40,169",1,4
33,1116114871,1670992046,3657292249,0,0,"10,577",0,4
34,3368042457,4060423562,3974523768,1,0,"4,646",1,4
35,3022433337,2883380601,1110161204,0,0,"34,240",0,4
36,979200111,2976050151,1596141233,1,0,"6,246",1,4
37,2033831841,3584964355,2213895614,2,0,"22,578",1,4
38,649441672,67067627,3131217581,0,2,"16,591",-1,4
39,997648093,360415214,852822218,3,0,"13,364",1,4
40,486778448,2228842524,546424345,1,1,"14,843",0,5
41,936134211,3598766679,2883380601,1,0,"16,648",1,5
42,551970515,1110161204,4060423562,1,0,"12,648",1,5
43,852676669,1898730127,3657292249,1,0,"14,486",1,5
44,662490934,3974523768,1670992046,2,0,"11,426",1,5
45,1881300290,2213895614,3209350440,2,5,"16,288",-1,5
46,1573923714,1596141233,871981024,2,0,"12,536",1,5
47,585374052,852822218,2976050151,3,0,"2,862",1,5
48,1144517332,3131217581,3584964355,3,6,"14,403",-1,5
49,1865857279,360415214,67067627,1,0,"18,917",1,5
50,2173770407,2883380601,2228842524,3,1,"33,066",1,6
51,4035019172,2213895614,3974523768,2,1,"10,273",1,6
52,3911270486,3657292249,3598766679,2,2,"14,866",0,6
53,1603956711,2976050151,3131217581,3,2,"4,105",1,6
54,1847518063,4060423562,1670992046,1,1,"13,448",0,6
55,2734577917,871981024,1110161204,2,0,"6,812",1,6
56,1327807727,3209350440,1596141233,3,2,"42,443",1,6
57,3780220905,67067627,852822218,2,0,"9,912",1,6
58,2476616660,546424345,1898730127,0,2,"18,112",-1,6
59,2017237233,3584964355,360415214,1,0,"22,103",1,6
60,4186952707,871981024,3657292249,2,2,"8,877",0,7
61,3983956126,852822218,4060423562,3,1,"2,572",1,7
62,3725852614,3974523768,1596141233,0,0,"10,810",0,7
63,1099298248,1110161204,546424345,0,1,"10,924",-1,7
64,2723152387,1670992046,2976050151,2,0,"13,981",1,7
65,860053860,1898730127,2883380601,1,0,"10,143",1,7
66,2450550909,3131217581,2213895614,2,1,"10,003",1,7
67,2524822248,3209350440,67067627,1,0,"30,465",1,7
68,3060783417,3598766679,360415214,0,0,"19,534",0,7
69,3178546483,2228842524,3584964355,0,2,"11,652",-1,7
70,384710555,852822218,546424345,0,1,"4,420",-1,8
71,1015093056,2213895614,4060423562,1,0,"10,993",1,8
72,906172067,1898730127,2976050151,0,0,"19,984",0,8
73,1888275073,3598766679,3209350440,0,0,"19,534",0,8
74,1195823414,3131217581,3657292249,0,2,"11,603",-1,8
75,2688116464,2228842524,1670992046,2,2,"33,112",0,8
76,804235037,360415214,2883380601,2,4,"33,186",-1,8
77,263408638,1596141233,1110161204,1,2,"22,704",-1,8
78,4234743087,3974523768,871981024,1,3,"6,061",-1,8
79,4076612137,67067627,3584964355,3,3,"20,384",0,8
80,1339336589,871981024,1898730127,0,2,"7,855",-1,9
81,2275557934,3657292249,2213895614,3,1,"15,048",1,9
82,2329828089,2883380601,852822218,1,0,"29,014",1,9
83,277429689,4060423562,2228842524,0,3,"5,239",-1,9
84,970487888,1110161204,3974523768,2,2,"12,027",0,9
85,210559545,546424345,1596141233,1,0,"19,150",1,9
86,3290131908,3209350440,360415214,3,0,"34,250",1,9
87,3289446174,2976050151,67067627,1,0,"4,707",1,9
88,925911829,1670992046,3131217581,5,1,"14,632",1,9
89,3340263308,3584964355,3598766679,2,0,"19,035",1,9
90,4044021384,1898730127,3974523768,0,1,"7,272",-1,10
91,1019399321,2213895614,852822218,1,0,"20,658",1,10
92,2154427002,3584964355,3209350440,0,1,"50,116",-1,10
93,1151288922,2976050151,2883380601,1,2,"6,051",-1,10
94,3470003705,546424345,871981024,4,1,"15,770",1,10
95,622322904,67067627,3598766679,2,0,"11,778",1,10
96,794295204,1596141233,2228842524,1,1,"17,742",0,10
97,2405673663,360415214,1670992046,0,1,"21,929",-1,10
98,707067208,3131217581,1110161204,0,1,"9,013",-1,10
99,1578971004,3657292249,4060423562,0,2,"22,819",-1,10
100,3431630832,2883380601,3584964355,1,0,"31,395",1,11
101,2455454132,852822218,1898730127,1,1,"5,898",0,11
102,2104494866,3974523768,546424345,1,0,"11,031",1,11
103,2491777850,1670992046,1596141233,2,0,"17,302",1,11
104,814252750,871981024,360415214,0,0,"10,741",0,11
105,1303552856,1110161204,67067627,3,1,"17,251",1,11
106,3928587003,3209350440,3657292249,1,0,"40,341",1,11
107,2995338150,3598766679,2213895614,2,2,"8,020",0,11
108,3878791191,4060423562,2976050151,0,0,"5,697",0,11
109,2350110043,2228842524,3131217581,3,3,"7,536",0,11
110,3448419460,852822218,871981024,1,2,"2,857",-1,12
111,820072816,2213895614,1670992046,0,1,"19,622",-1,12
112,4226144501,3209350440,2976050151,2,0,"32,877",1,12
113,1846346214,3131217581,546424345,1,1,"9,689",0,12
114,3521533349,3584964355,4060423562,0,2,"27,222",-1,12
115,1032902082,67067627,2883380601,3,1,"19,090",1,12
116,429537830,360415214,2228842524,1,1,"18,267",0,12
117,1856040566,1898730127,1596141233,3,2,"10,322",1,12
118,4010552391,3657292249,1110161204,1,1,"9,630",0,12
119,3080538091,3598766679,3974523768,0,3,"10,192",-1,12
120,3766542008,1110161204,1898730127,0,1,"12,949",-1,13
121,3280164664,2976050151,360415214,0,3,"4,181",-1,13
122,3478090941,2228842524,3657292249,0,1,"14,851",-1,13
123,2427574299,546424345,67067627,0,2,"13,897",-1,13
124,1190449266,871981024,2213895614,1,4,"5,548",-1,13
125,598274269,2883380601,3209350440,0,2,"39,091",-1,13
126,3776037503,1596141233,852822218,2,2,"31,333",0,13
127,587738883,3974523768,3131217581,3,0,"25,861",1,13
128,3902349257,1670992046,3584964355,0,1,"18,204",-1,13
129,563446421,4060423562,3598766679,1,4,"6,552",-1,13
130,4173563175,3209350440,546424345,2,2,"41,201",0,14
131,1127138961,2883380601,871981024,4,2,"36,263",1,14
132,1630786596,852822218,1110161204,1,2,"5,235",-1,14
133,3672676715,3584964355,2976050151,3,1,"19,292",1,14
134,1284638516,3131217581,1596141233,2,0,"10,742",1,14
135,2818877040,2213895614,1898730127,0,0,"Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ",0,14
136,2891363574,67067627,1670992046,1,1,"43,439",0,14
137,2630327801,360415214,4060423562,1,1,"12,389",0,14
138,717774215,3598766679,2228842524,1,2,"10,843",-1,14
139,2896908528,3657292249,3974523768,2,1,"17,313",1,14
140,5143824,871981024,3584964355,1,3,"5,541",-1,15
141,634089694,1898730127,3131217581,1,0,"5,533",1,15
142,3322671938,4060423562,3209350440,0,0,"10,671",0,15
143,3512030683,2976050151,3598766679,4,0,"3,832",1,15
144,796820211,1596141233,2213895614,1,0,"22,574",1,15
145,2920647349,1110161204,360415214,0,2,"12,177",-1,15
146,3422312170,1670992046,2883380601,2,2,"15,103",0,15
147,257785823,2228842524,67067627,1,1,"5,753",0,15
148,1034364853,3974523768,852822218,4,0,"8,809",1,15
149,3054627303,546424345,3657292249,0,0,"15,134",0,15
150,1985613921,871981024,3131217581,1,2,"5,433",-1,16
151,4051537247,1670992046,3598766679,2,1,"13,014",1,16
152,3611540371,1898730127,360415214,3,0,"32,869",1,16
153,2538909536,4060423562,67067627,1,0,"6,590",1,16
154,4267663191,3974523768,2883380601,0,2,"37,430",-1,16
155,2071794209,2228842524,3209350440,0,1,"23,863",-1,16
156,1070454055,1110161204,2213895614,1,2,"12,497",-1,16
157,3756408596,852822218,3657292249,1,1,"5,462",0,16
158,1649459446,546424345,2976050151,0,2,"13,661",-1,16
159,881331878,1596141233,3584964355,1,1,"51,511",0,16
160,2255086984,3657292249,1596141233,3,4,"17,139",-1,17
161,2899892841,2883380601,4060423562,2,0,"33,633",1,17
162,1915799293,3131217581,852822218,1,2,"9,744",-1,17
163,3516030251,3209350440,1670992046,1,1,"44,682",0,17
164,1200962241,3598766679,1110161204,0,2,"11,564",-1,17
165,461853697,360415214,3974523768,1,3,"17,869",-1,17
166,876233447,67067627,871981024,0,0,"12,471",0,17
167,3682179416,3584964355,1898730127,1,1,"30,034",0,17
168,369071570,2213895614,546424345,0,1,"8,330",-1,17
169,2892890129,3974523768,2228842524,2,2,"15,469",0,18
170,2207933899,3131217581,360415214,1,1,"3,466",0,18
171,2200963189,871981024,2976050151,3,1,"8,433",1,18
172,538901776,1110161204,3209350440,0,2,"45,283",-1,18
173,2565386666,3657292249,2883380601,1,2,"7,517",-1,18
174,3797812894,852822218,3584964355,0,1,"5,253",-1,18
175,1300053388,1898730127,1670992046,3,2,"27,030",1,18
176,557563002,546424345,4060423562,5,0,"11,998",1,18
177,522840835,1596141233,3598766679,1,2,"53,635",-1,18
178,346494783,2213895614,67067627,0,3,"5,780",-1,18
179,4195027314,3209350440,3974523768,3,1,"4,129",1,19
180,1802508232,2228842524,852822218,3,1,"27,278",1,19
181,1286465038,1670992046,871981024,0,2,"16,521",-1,19
182,4075000857,3598766679,3131217581,2,0,"12,103",1,19
183,313095314,2883380601,546424345,0,1,"29,779",-1,19
184,3570272852,3584964355,1110161204,2,0,"22,702",1,19
185,2065319629,360415214,1596141233,2,1,"24,072",1,19
186,1984722442,67067627,3657292249,0,0,"22,691",0,19
187,3718116381,4060423562,1898730127,0,0,"5,803",0,19
188,1416488565,2976050151,2213895614,0,0,"6,310",0,19
189,2399824789,2976050151,2228842524,0,0,"5,977",0,17
190,1854429323,852822218,3598766679,1,0,"1,891",1,20
191,3706945017,871981024,4060423562,0,1,"10,981",-1,20
192,98073818,1596141233,67067627,3,2,"56,052",1,20
193,2857019971,2213895614,2883380601,1,1,"5,323",0,20
194,2123159458,1110161204,1670992046,2,0,"11,031",1,20
195,101045459,3974523768,2976050151,0,0,"12,967",0,20
196,3692107811,3657292249,3584964355,1,0,"6,352",1,20
197,1299606543,546424345,360415214,4,1,"11,964",1,20
198,3645623733,1898730127,2228842524,0,0,"22,018",0,20
199,2678143570,3209350440,871981024,0,1,"42,075",-1,21
200,1959971078,1670992046,852822218,2,0,"7,082",1,21
201,3486154915,3584964355,546424345,0,0,"15,369",0,21
202,4038100005,4060423562,1596141233,1,1,"9,006",0,21
203,590668859,360415214,2213895614,3,0,"21,691",1,21
204,3197486356,67067627,3974523768,2,0,"30,393",1,21
205,3244143462,2976050151,3657292249,2,1,"3,208",1,21
206,3845740919,3598766679,1898730127,0,0,"8,426",0,21
207,509558204,2883380601,3131217581,0,2,"21,261",-1,21
208,2038955544,2228842524,1110161204,2,1,"10,412",1,21
209,3807707363,3131217581,3209350440,0,1,"15,831",-1,20
210,4033470697,2228842524,2213895614,0,1,"23,460",-1,22
211,329398722,3209350440,852822218,0,1,"40,581",-1,22
212,1175756892,360415214,3657292249,1,2,"22,585",-1,22
213,2357103204,2883380601,1596141233,4,2,"33,537",1,22
214,62287592,1670992046,546424345,2,0,"10,199",1,22
215,1364108389,2976050151,1110161204,1,2,"5,779",-1,22
216,3378896633,67067627,1898730127,1,1,"12,055",0,22
217,2183344736,4060423562,3131217581,1,0,"5,955",1,22
218,114820226,3598766679,871981024,0,1,"10,036",-1,22
219,1491723282,3584964355,3974523768,5,0,"17,518",1,22
220,2812710473,1110161204,2883380601,1,1,"25,672",0,23
221,3077149047,2213895614,3584964355,1,0,"Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ",1,23
222,1582583446,1596141233,2976050151,2,2,"42,724",0,23
223,3810350753,546424345,3598766679,1,1,"17,420",0,23
224,21748728,3974523768,4060423562,0,1,"8,608",-1,23
225,518119452,871981024,2228842524,2,2,"12,444",0,23
226,2591282498,1898730127,3209350440,2,0,"12,567",1,23
227,2176868091,3131217581,67067627,1,2,"9,676",-1,23
228,3164355769,3657292249,1670992046,2,0,"6,311",1,23
229,1690348046,852822218,360415214,1,1,"3,818",0,23
230,552681301,3657292249,1898730127,2,0,"5,780",1,24
231,2006642484,2976050151,852822218,1,3,"5,264",-1,24
232,431905529,4060423562,1110161204,1,1,"9,201",0,24
233,1097142419,3584964355,3131217581,0,1,"14,618",-1,24
234,2730023341,546424345,2228842524,3,1,"11,329",1,24
235,2142403775,871981024,1596141233,1,2,"12,805",-1,24
236,1617105333,1670992046,3974523768,2,0,"9,029",1,24
237,926759363,3209350440,2213895614,1,0,"41,235",1,24
238,773692357,67067627,360415214,1,0,"11,754",1,24
239,3452289432,2883380601,3598766679,1,0,"26,440",1,24
240,1863940832,1670992046,4060423562,1,1,"9,584",0,25
241,1822799333,1898730127,546424345,1,0,"4,257",1,25
242,1098096021,1596141233,3209350440,1,1,"61,142",0,25
243,2560516200,2228842524,2883380601,0,1,"13,145",-1,25
244,1684438717,3131217581,2976050151,1,0,"9,980",1,25
245,3394329836,852822218,67067627,1,2,"10,865",-1,25
246,1755832558,3598766679,3657292249,2,3,"8,315",-1,25
247,1135227773,1110161204,871981024,1,3,"10,865",-1,25
248,3949207242,360415214,3584964355,1,0,"12,789",1,25
249,73233195,3974523768,2213895614,1,1,"15,701",0,25
250,3606086301,2213895614,3131217581,1,1,"Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ",0,26
251,725180932,360415214,3598766679,1,1,"20,860",0,26
252,2019121169,2883380601,1898730127,0,1,"37,527",-1,26
253,3706980845,3584964355,2228842524,1,0,"15,727",1,26
254,1803692394,1596141233,3974523768,1,0,"43,071",1,26
255,1544195689,3657292249,871981024,2,3,"14,780",-1,26
256,2301741617,4060423562,852822218,0,2,"7,872",-1,26
257,1268247117,67067627,3209350440,1,1,"15,727",0,26
258,2339228158,546424345,1110161204,0,2,"11,418",-1,26
259,2457255163,2976050151,1670992046,1,0,"11,133",1,26
260,4236601201,67067627,2976050151,2,1,"15,397",1,28
261,2138094871,3657292249,3131217581,2,1,"7,613",1,27
262,146877493,546424345,852822218,2,2,"5,864",0,27
263,3677207578,3209350440,3598766679,3,1,"36,439",1,27
264,456267063,3584964355,67067627,0,1,"7,851",-1,27
265,1511511909,1110161204,1596141233,1,0,"17,606",1,27
266,4052366137,4060423562,2213895614,1,2,"8,952",-1,27
267,31866753,871981024,3974523768,1,2,"15,638",-1,27
268,3792275321,2976050151,1898730127,1,1,"13,892",0,27
269,1285836854,1670992046,2228842524,1,1,"38,629",0,27
270,660945198,2883380601,360415214,2,2,"25,234",0,27
271,3529596860,2213895614,3657292249,1,0,"31,406",1,28
272,3816828383,1596141233,546424345,2,1,"26,833",1,28
273,2616879101,3974523768,1110161204,1,1,"20,273",0,28
274,2974530818,3131217581,1670992046,0,1,"10,484",-1,28
275,3899458217,2228842524,4060423562,1,0,"18,006",1,28
276,1331443070,852822218,2883380601,1,3,"12,619",-1,28
277,2758478293,360415214,3209350440,2,0,"23,413",1,28
278,2396543412,3598766679,3584964355,0,1,"10,814",-1,28
279,611132409,1898730127,871981024,2,2,"19,007",0,28
280,1575702454,3598766679,67067627,1,0,"6,470",1,29
281,3771604615,852822218,2213895614,0,1,"9,046",-1,29
282,4256287162,1110161204,3131217581,2,3,"11,927",-1,29
283,3328562048,4060423562,3657292249,1,1,"5,156",0,29
284,2822022716,2228842524,1596141233,3,1,"22,999",1,29
285,2790002868,3209350440,3584964355,0,0,"40,008",0,29
286,1880807144,871981024,546424345,2,3,"7,741",-1,29
287,2558081115,2883380601,2976050151,2,0,"19,976",1,29
288,2215097162,3974523768,1898730127,1,1,"14,802",0,29
289,4178996432,1670992046,360415214,4,1,"8,282",1,29
290,958528282,2213895614,3598766679,1,1,"30,351",0,30
291,4211083123,360415214,871981024,2,1,"31,185",1,30
292,3149682363,1596141233,1670992046,2,0,"32,915",1,30
293,1476546614,3584964355,2883380601,1,3,"16,238",-1,30
294,1731848098,1898730127,852822218,1,0,"4,245",1,30
295,2563376969,546424345,3974523768,2,1,"10,407",1,30
296,927156275,67067627,1110161204,1,3,"35,921",-1,30
297,1639260664,3131217581,2228842524,2,0,"10,010",1,30
298,3100057972,2976050151,4060423562,1,2,"4,009",-1,30
299,3803188543,3657292249,3209350440,2,1,"8,466",1,30
300,469920595,1596141233,1898730127,2,1,"40,004",1,31
301,2197741001,1670992046,2213895614,0,0,"24,813",0,31
302,1809875470,546424345,3131217581,0,0,"9,774",0,31
303,4005231137,1110161204,3657292249,0,0,"17,086",0,31
304,1460160318,3974523768,3598766679,3,4,"8,856",-1,31
305,1888623021,871981024,852822218,1,1,"10,615",0,31
306,1014971561,2228842524,360415214,1,1,"12,841",0,31
307,2415825069,2976050151,3209350440,1,0,"13,121",1,31
308,3945823785,4060423562,3584964355,2,2,"9,880",0,31
309,3477480775,2883380601,67067627,2,2,"37,961",0,31
310,1558720982,1898730127,1110161204,3,1,"11,418",1,32
311,1935526875,852822218,1596141233,0,1,"17,697",-1,32
312,1766099884,3657292249,2228842524,1,2,"11,776",-1,32
313,255531907,3598766679,4060423562,4,0,"19,121",1,32
314,2856157046,3209350440,2883380601,3,2,"46,090",1,32
315,4257496234,3584964355,1670992046,3,1,"18,199",1,32
316,699340813,360415214,2976050151,2,0,"20,539",1,32
317,334224991,67067627,546424345,1,0,"8,157",1,32
318,118980390,3131217581,3974523768,1,1,"10,654",0,32
319,2977391450,2213895614,871981024,1,1,"15,811",0,32
320,1985588603,2976050151,3584964355,0,1,"6,226",-1,33
321,1189833815,4060423562,360415214,1,2,"4,412",-1,33
322,1005712951,3974523768,3657292249,1,2,"24,119",-1,33
323,754241828,871981024,2883380601,3,1,"14,803",1,33
324,1048847987,546424345,3209350440,0,1,"18,062",-1,33
325,526128283,1670992046,67067627,2,0,"7,111",1,33
326,4290842682,1898730127,2213895614,1,2,"7,841",-1,33
327,516131567,1110161204,852822218,3,2,"8,204",1,33
328,2156402326,1596141233,3131217581,2,2,"35,037",0,33
329,3961655121,2228842524,3598766679,2,2,"10,908",0,33
330,2820743298,3657292249,546424345,0,1,"8,399",-1,34
331,1085358274,3209350440,4060423562,1,0,"42,732",1,34
332,1866579155,3584964355,871981024,1,1,"14,021",0,34
333,1744176825,2883380601,1670992046,2,0,"27,831",1,34
334,2122787247,852822218,3974523768,2,0,"1,107",1,34
335,2561276248,2213895614,1596141233,1,1,"17,447",0,34
336,2955256901,360415214,1110161204,2,2,"29,769",0,34
337,890385878,3598766679,2976050151,1,1,"19,719",0,34
338,1166443531,67067627,2228842524,3,1,"8,644",1,34
339,174211425,3131217581,1898730127,2,0,"11,301",1,34
340,550335292,2976050151,546424345,2,1,"5,997",1,35
341,4013094870,3584964355,1596141233,1,0,"20,542",1,35
342,1825900371,67067627,4060423562,2,2,"9,259",0,35
343,1717612964,3209350440,2228842524,3,1,"45,775",1,35
344,311337726,2213895614,1110161204,1,1,"12,059",0,35
345,1400746218,3657292249,852822218,1,2,"10,076",-1,35
346,800457563,360415214,1898730127,3,1,"22,896",1,35
347,2150345049,3131217581,871981024,2,1,"7,546",1,35
348,4273229264,2883380601,3974523768,5,1,"18,744",1,35
349,2742292156,3598766679,1670992046,1,0,"14,821",1,35
350,1803498670,3974523768,360415214,1,0,"5,556",1,36
351,1744262673,871981024,67067627,1,1,"13,095",0,36
352,1283540657,852822218,3131217581,1,1,"2,280",0,36
353,1704134574,1670992046,3209350440,3,0,"13,491",1,36
354,959320304,1596141233,3657292249,0,0,"25,711",0,36
355,3002078556,546424345,2213895614,3,1,"9,252",1,36
356,744495083,1898730127,3584964355,1,0,"4,206",1,36
357,4229538986,1110161204,3598766679,3,0,"8,184",1,36
358,1623409338,2228842524,2976050151,2,0,"19,686",1,36
359,2672860367,4060423562,2883380601,2,1,"11,082",1,36
360,44537319,2228842524,3974523768,1,2,"12,819",-1,37
361,3820538042,3584964355,852822218,1,1,"6,783",0,37
362,295896568,67067627,2213895614,0,1,"14,930",-1,37
363,3158652946,2976050151,871981024,2,3,"12,862",-1,37
364,2788915298,4060423562,546424345,1,0,"13,394",1,37
365,3864294559,3209350440,1110161204,2,2,"46,030",0,37
366,2422557823,3598766679,1596141233,1,2,"32,739",-1,37
367,3757167355,360415214,3131217581,0,1,"35,437",-1,37
368,1491381996,1670992046,1898730127,1,2,"15,456",-1,37
369,3007124375,2883380601,3657292249,2,0,"23,562",1,37
370,403468040,871981024,1670992046,1,2,"29,008",-1,38
371,3880392087,3974523768,3209350440,1,0,"29,977",1,38
372,3797661565,1110161204,3584964355,4,3,"19,116",1,38
373,1038921391,2213895614,2976050151,2,1,"22,076",1,38
374,874333795,852822218,2228842524,1,1,"2,996",0,38
375,1362229141,546424345,2883380601,3,0,"12,879",1,38
376,2823767222,3131217581,3598766679,2,1,"12,913",1,38
377,2994058276,1898730127,4060423562,1,1,"7,639",0,38
378,3598064572,1596141233,360415214,1,1,"60,485",0,38
379,700725887,3657292249,67067627,2,2,"20,636",0,38
